# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall --top-module alu_tb rtl/common/riscv_pkg.sv rtl/core/alu.sv tests/unit/alu_tb.sv"
S  12247416    51358  1782607850   581416246  1735998188           0 "/usr/bin/verilator_bin"
S      5345    51528  1782607850   669416238  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    51529  1782607850   669416238  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      2987    42130  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb.cpp"
T      3431    42099  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb.h"
T      1872    55501  1782621873   884266524  1782621873   884266524 "obj_dir/Valu_tb.mk"
T       952    38634  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb__Syms.cpp"
T       995    41950  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb__Syms.h"
T      1114    45005  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb___024root.h"
T     10237    55493  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      5960    55401  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T      2692    55492  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       929    45044  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       701    45040  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb___024root__Slow.cpp"
T      1054    55499  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb__main.cpp"
T       761    44997  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb__pch.h"
T       697    55502  1782621873   884266524  1782621873   884266524 "obj_dir/Valu_tb__ver.d"
T         0        0  1782621873   884266524  1782621873   884266524 "obj_dir/Valu_tb__verFiles.dat"
T      1682    55500  1782621873   880266524  1782621873   880266524 "obj_dir/Valu_tb_classes.mk"
S       223    55178  1782619625   828447781  1782619625   828447781 "rtl/common/riscv_pkg.sv"
S       791    55179  1782619921    52429769  1782619921    52429769 "rtl/core/alu.sv"
S       650    55338  1782621794   852274990  1782621794   852274990 "tests/unit/alu_tb.sv"
