# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/common/riscv_pkg.sv rtl/core/alu.sv tests/unit/alu_tb.sv"
S  12247416    51358  1782607850   581416246  1735998188           0 "/usr/bin/verilator_bin"
S      5345    51528  1782607850   669416238  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    51529  1782607850   669416238  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3104    55478  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg.cpp"
T      3464    55477  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg.h"
T      1890    55488  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg.mk"
T       976    55475  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg__Syms.cpp"
T      1022    55476  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg__Syms.h"
T      1144    55480  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg___024root.h"
T     10417    55485  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg___024root__DepSet_h96506c02__0.cpp"
T      6116    55483  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg___024root__DepSet_h96506c02__0__Slow.cpp"
T      2737    55484  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg___024root__DepSet_h97aa94b6__0.cpp"
T       962    55482  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg___024root__DepSet_h97aa94b6__0__Slow.cpp"
T       740    55481  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg___024root__Slow.cpp"
T      1063    55486  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg__main.cpp"
T       776    55479  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg__pch.h"
T       742    55490  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg__ver.d"
T         0        0  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg__verFiles.dat"
T      1709    55487  1782621817    60269655  1782621817    60269655 "obj_dir/Vriscv_pkg_classes.mk"
S       223    55178  1782619625   828447781  1782619625   828447781 "rtl/common/riscv_pkg.sv"
S       791    55179  1782619921    52429769  1782619921    52429769 "rtl/core/alu.sv"
S       650    55338  1782621794   852274990  1782621794   852274990 "tests/unit/alu_tb.sv"
